add_library(clapp_test_support INTERFACE)
add_library(clapp::test_support ALIAS clapp_test_support)
target_include_directories(clapp_test_support INTERFACE "${CMAKE_CURRENT_SOURCE_DIR}")

if (CLAPP_USE_CATCH2)
    find_package(Catch2 3 QUIET)
    if (Catch2_FOUND)
        target_link_libraries(clapp_test_support INTERFACE Catch2::Catch2WithMain)
        target_compile_definitions(clapp_test_support INTERFACE CLAPP_USE_CATCH2=1)
    else ()
        message(WARNING "clapp: CLAPP_USE_CATCH2=ON but Catch2 3.x was not found; falling back to the built-in harness")
    endif ()
endif ()

clapp_add_unit_test(meta annotations)
clapp_add_unit_test(meta deduce)
clapp_add_unit_test(meta from_matches)
clapp_add_unit_test(meta parse)

clapp_add_unit_test(lex os_str)
clapp_add_unit_test(lex parsed_arg)
clapp_add_unit_test(lex short_flags)
clapp_add_unit_test(lex raw_args)

# GCC 16.1 emits a false-positive -Warray-bounds when -O3 inlines the third
# next_os() call in raw_args_test.cpp, even though peek_os() checks the index.
# Keep the warning visible while preventing this one compiler bug from failing
# the Release build; all other diagnostics remain errors.
if (CMAKE_CXX_COMPILER_ID STREQUAL "GNU"
        AND CMAKE_CXX_COMPILER_VERSION VERSION_GREATER_EQUAL 16.1
        AND CMAKE_CXX_COMPILER_VERSION VERSION_LESS 16.2)
    target_compile_options(clapp_units_lex_raw_args PRIVATE
            "$<$<CONFIG:Release>:-Wno-error=array-bounds>")
endif ()

clapp_add_unit_test(util flat_map)
clapp_add_unit_test(util flat_set)
clapp_add_unit_test(util graph)
clapp_add_unit_test(util id)
clapp_add_unit_test(util str)
clapp_add_unit_test(util any_value)

clapp_add_unit_test(builder action)
clapp_add_unit_test(builder value_range)
clapp_add_unit_test(builder value_hint)
clapp_add_unit_test(builder possible_value)
clapp_add_unit_test(builder value_parser)
clapp_add_unit_test(builder styling)
clapp_add_unit_test(builder arg)
clapp_add_unit_test(builder arg_group)
clapp_add_unit_test(builder command)

clapp_add_unit_test(builder conformance_build_contracts)

clapp_add_unit_test(output styled_str)
clapp_add_unit_test(output textwrap)
clapp_add_unit_test(output render)
clapp_add_unit_test(output usage)
clapp_add_unit_test(output help)

clapp_add_unit_test(error error_kind)
clapp_add_unit_test(error context)
clapp_add_unit_test(error error)

clapp_add_unit_test(parser value_source)
clapp_add_unit_test(parser matched_arg)
clapp_add_unit_test(parser arg_matches)
clapp_add_unit_test(parser arg_matcher)
clapp_add_unit_test(parser parse)
clapp_add_unit_test(parser validator)

clapp_add_unit_test(parser conformance_action)
clapp_add_unit_test(parser conformance_app_settings)
clapp_add_unit_test(parser conformance_arg_aliases)
clapp_add_unit_test(parser conformance_arg_aliases_short)
clapp_add_unit_test(parser conformance_arg_matches)
clapp_add_unit_test(parser conformance_conflicts)
clapp_add_unit_test(parser conformance_default_missing_vals)
clapp_add_unit_test(parser conformance_default_vals)
clapp_add_unit_test(parser conformance_delimiters)
clapp_add_unit_test(parser conformance_derive_order)
clapp_add_unit_test(parser conformance_display_order)
clapp_add_unit_test(parser conformance_double_require)
clapp_add_unit_test(parser conformance_empty_values)
clapp_add_unit_test(parser conformance_env)
clapp_add_unit_test(parser conformance_error)
clapp_add_unit_test(parser conformance_flag_subcommands)
clapp_add_unit_test(parser conformance_flags)
clapp_add_unit_test(parser conformance_global_args)
clapp_add_unit_test(parser conformance_groups)
clapp_add_unit_test(parser conformance_help)

clapp_add_unit_test(parser conformance_help_complex)
clapp_add_unit_test(parser conformance_help_env)
clapp_add_unit_test(parser conformance_help_flatten)
clapp_add_unit_test(parser conformance_help_global_args)
clapp_add_unit_test(parser conformance_help_help_flag)
clapp_add_unit_test(parser conformance_help_help_required)
clapp_add_unit_test(parser conformance_help_last_arg)
clapp_add_unit_test(parser conformance_help_misc)
clapp_add_unit_test(parser conformance_help_override)
clapp_add_unit_test(parser conformance_help_parent_cmd_req)
clapp_add_unit_test(parser conformance_help_positional)
clapp_add_unit_test(parser conformance_help_subcommand)
clapp_add_unit_test(parser conformance_help_try_help)
